rel_path,abs_path,size_bytes,mtime_utc
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/DOCUMENT_VERIFICATION_REPORT.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/DOCUMENT_VERIFICATION_REPORT.md,21268,2026-01-20T08:36:09.110000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FILES_FOR_DETAILED_STUDY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FILES_FOR_DETAILED_STUDY.md,11985,2026-01-20T08:36:09.110000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FINAL_VERIFICATION_REPORT.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FINAL_VERIFICATION_REPORT.md,15442,2026-01-20T08:36:09.110000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FINAL_VERIFICATION_SUMMARY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FINAL_VERIFICATION_SUMMARY.md,6620,2026-01-20T08:36:09.120000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FINAL_WORKING_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FINAL_WORKING_PLAN.md,9063,2026-01-20T08:36:09.120000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FUNDAMENTALS_REVIEW_REPORT.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/FUNDAMENTALS_REVIEW_REPORT.md,25263,2026-01-20T08:36:09.120000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/GAP_REFERENCES_ANALYSIS_AND_INTEGRATION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/GAP_REFERENCES_ANALYSIS_AND_INTEGRATION_PLAN.md,26727,2026-01-20T08:36:09.120000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/GAP_REFERENCES_ANALYSIS_SUMMARY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/GAP_REFERENCES_ANALYSIS_SUMMARY.md,4374,2026-01-20T08:36:09.120000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/INDIVIDUAL_FILE_REVIEW_AND_INTEGRATION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/INDIVIDUAL_FILE_REVIEW_AND_INTEGRATION_PLAN.md,38731,2026-01-20T08:36:09.120000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/MASTER_DOCUMENT_ENHANCED_VERSION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/MASTER_DOCUMENT_ENHANCED_VERSION.md,17984,2026-01-20T08:36:09.120000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/MASTER_DOCUMENT_FINAL_ANALYSIS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/MASTER_DOCUMENT_FINAL_ANALYSIS.md,19184,2026-01-20T08:36:09.130000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/MISSING_DOCUMENTS_SUMMARY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/MISSING_DOCUMENTS_SUMMARY.md,16299,2026-01-20T08:36:09.130000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/UPDATED_INTEGRATION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/UPDATED_INTEGRATION_PLAN.md,15608,2026-01-20T08:36:09.130000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/Review Report/VERIFICATION_COMPLETE_SUMMARY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/Review Report/VERIFICATION_COMPLETE_SUMMARY.md,10342,2026-01-20T08:36:09.130000+00:00
NSW Fundamental Alignment Plan/ARCHIVE/v1.1_UPDATE_SUMMARY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/ARCHIVE/v1.1_UPDATE_SUMMARY.md,6650,2026-01-20T08:36:09.130000+00:00
NSW Fundamental Alignment Plan/REORGANIZATION_COMPLETE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/REORGANIZATION_COMPLETE.md,5450,2026-01-20T08:36:09.130000+00:00
NSW Fundamental Alignment Plan/REORGANIZATION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/REORGANIZATION_PLAN.md,16318,2026-01-20T08:36:09.130000+00:00
NSW Fundamental Alignment Plan/REORGANIZATION_PLAN_SUMMARY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/REORGANIZATION_PLAN_SUMMARY.md,2253,2026-01-20T08:36:09.130000+00:00
NSW Fundamental Alignment Plan/Review Report/MASTER_DOCUMENT_ENHANCED_VERSION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/Review Report/MASTER_DOCUMENT_ENHANCED_VERSION.md,17984,2026-01-20T08:36:09.140000+00:00
NSW Fundamental Alignment Plan/Review Report/MISSING_DOCUMENTS_SUMMARY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/NSW Fundamental Alignment Plan/Review Report/MISSING_DOCUMENTS_SUMMARY.md,16299,2026-01-20T08:36:09.140000+00:00
OPTION_A_COMPLETE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/OPTION_A_COMPLETE.md,2466,2026-01-20T08:36:09.140000+00:00
OPTION_A_EXECUTION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/OPTION_A_EXECUTION_PLAN.md,3213,2026-01-20T08:36:09.140000+00:00
OPTION_A_PROGRESS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/OPTION_A_PROGRESS.md,2420,2026-01-20T08:36:09.140000+00:00
PHASE_5_DOCS_REVIEW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PHASE_5_DOCS_REVIEW.md,4408,2026-01-20T08:36:09.140000+00:00
PLANNING/EXECUTION/PB_GAP_004_P5_EXECUTION_INSTRUCTIONS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PLANNING/EXECUTION/PB_GAP_004_P5_EXECUTION_INSTRUCTIONS.md,4414,2026-01-20T08:36:09.150000+00:00
PLANNING/PLANNING_MODE_POLICY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PLANNING/PLANNING_MODE_POLICY.md,4915,2026-01-20T08:36:09.150000+00:00
PLANNING/PRESERVED_WORK/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PLANNING/PRESERVED_WORK/README.md,1307,2026-01-20T08:36:09.160000+00:00
PLANNING/PRESERVED_WORK/results/PB_GAP_004_RESULTS_TEMPLATE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PLANNING/PRESERVED_WORK/results/PB_GAP_004_RESULTS_TEMPLATE.md,3035,2026-01-20T08:36:09.160000+00:00
PLANNING/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PLANNING/README.md,3498,2026-01-20T08:36:09.170000+00:00
PLANNING/SETUP_COMPLETE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PLANNING/SETUP_COMPLETE.md,3213,2026-01-20T08:36:09.170000+00:00
PLANNING/TRANSITION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PLANNING/TRANSITION_PLAN.md,4811,2026-01-20T08:36:09.170000+00:00
PLANNING/VERIFICATION/PB_GAP_004_QUICK_START.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PLANNING/VERIFICATION/PB_GAP_004_QUICK_START.md,2441,2026-01-20T08:36:09.170000+00:00
PORT_POLICY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PORT_POLICY.md,6042,2026-01-20T08:36:09.180000+00:00
PORT_POLICY_IMPLEMENTATION_COMPLETE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PORT_POLICY_IMPLEMENTATION_COMPLETE.md,6767,2026-01-20T08:36:09.180000+00:00
PORT_POLICY_REVIEW_AND_IMPLEMENTATION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PORT_POLICY_REVIEW_AND_IMPLEMENTATION_PLAN.md,10924,2026-01-20T08:36:09.180000+00:00
PORT_STATUS_CHECK.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PORT_STATUS_CHECK.md,4756,2026-01-20T08:36:09.180000+00:00
PROJECT_COMPREHENSIVE_DOCUMENTATION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/PROJECT_COMPREHENSIVE_DOCUMENTATION.md,21678,2026-01-20T08:36:09.180000+00:00
QUICK_REFERENCE_SOR_SOE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/QUICK_REFERENCE_SOR_SOE.md,3309,2026-01-20T08:36:09.180000+00:00
QUICK_START.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/QUICK_START.md,3450,2026-01-20T08:36:09.180000+00:00
RAG_KB/CATALOG_INTEGRATION_TEST.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/CATALOG_INTEGRATION_TEST.md,4614,2026-01-20T08:36:09.180000+00:00
RAG_KB/CONNECTIONS_COMPLETE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/CONNECTIONS_COMPLETE.md,6785,2026-01-20T08:36:09.190000+00:00
RAG_KB/IMPLEMENTATION_GUIDE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/IMPLEMENTATION_GUIDE.md,11167,2026-01-20T08:36:09.190000+00:00
RAG_KB/QUICK_VALIDATION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/QUICK_VALIDATION.md,2998,2026-01-20T08:36:09.190000+00:00
RAG_KB/RAG_RULEBOOK.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/RAG_RULEBOOK.md,10244,2026-01-20T08:36:09.190000+00:00
RAG_KB/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/README.md,4103,2026-01-20T08:36:09.190000+00:00
RAG_KB/REVIEW_AND_UPDATE_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/REVIEW_AND_UPDATE_PLAN.md,8888,2026-01-20T08:36:09.190000+00:00
RAG_KB/SETUP_COMPLETE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/SETUP_COMPLETE.md,5292,2026-01-20T08:36:09.190000+00:00
RAG_KB/UI_IMPLEMENTATION_SUMMARY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/UI_IMPLEMENTATION_SUMMARY.md,9044,2026-01-20T08:36:09.200000+00:00
RAG_KB/UI_INTEGRATION_GUIDE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/UI_INTEGRATION_GUIDE.md,7400,2026-01-20T08:36:09.200000+00:00
RAG_KB/UI_INTEGRATION_SETUP.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/UI_INTEGRATION_SETUP.md,5544,2026-01-20T08:36:09.200000+00:00
RAG_KB/UPDATE_RECOMMENDATION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/UPDATE_RECOMMENDATION.md,3505,2026-01-20T08:36:09.200000+00:00
RAG_KB/VALIDATION_COMMANDS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/VALIDATION_COMMANDS.md,3157,2026-01-20T08:36:09.200000+00:00
RAG_KB/chat_mirror/2025-12-27_phase5_rag_strategy.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/chat_mirror/2025-12-27_phase5_rag_strategy.md,17052,2026-01-20T08:36:09.200000+00:00
RAG_KB/kb_refresh.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/kb_refresh.md,9548,2026-01-20T08:36:09.210000+00:00
RAG_KB/phase5_pack/00_FOLDER_MAP.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/00_FOLDER_MAP.md,16269,2026-01-20T08:36:09.210000+00:00
RAG_KB/phase5_pack/00_INDEX.json,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/00_INDEX.json,51666,2026-01-20T08:36:09.210000+00:00
RAG_KB/phase5_pack/01_CANONICAL_MASTER.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/01_CANONICAL_MASTER.md,7326,2026-01-20T08:36:09.210000+00:00
RAG_KB/phase5_pack/03_FEATURE_FLAGS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/03_FEATURE_FLAGS.md,9988,2026-01-20T08:36:09.210000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/README.md,489,2026-01-20T08:36:09.220000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/catalog/LC1E_PRICELIST_STRUCTURE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/catalog/LC1E_PRICELIST_STRUCTURE.md,5059,2026-01-20T08:36:09.220000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/catalog/OPTION_B_REVIEW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/catalog/OPTION_B_REVIEW.md,8537,2026-01-20T08:36:09.220000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/ATTRIBUTE_HIERARCHY_IMPLEMENTATION_REVIEW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/ATTRIBUTE_HIERARCHY_IMPLEMENTATION_REVIEW.md,7151,2026-01-20T08:36:09.230000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/CATALOG_HEALTH_FINAL_FIXES.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/CATALOG_HEALTH_FINAL_FIXES.md,5341,2026-01-20T08:36:09.230000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/CHANGE_INDEX.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/CHANGE_INDEX.md,4525,2026-01-20T08:36:09.230000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/PROJECT_V2_IMPLEMENTATION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/PROJECT_V2_IMPLEMENTATION_PLAN.md,15605,2026-01-20T08:36:09.230000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/PROPOSAL_BOM_COMPLETE_STATUS_REPORT.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/PROPOSAL_BOM_COMPLETE_STATUS_REPORT.md,9064,2026-01-20T08:36:09.230000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/PROPOSAL_BOM_PHASE_2_REVIEW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/PROPOSAL_BOM_PHASE_2_REVIEW.md,11693,2026-01-20T08:36:09.230000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/QUOTATION_V2_PROGRESS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/QUOTATION_V2_PROGRESS.md,4761,2026-01-20T08:36:09.230000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/README.md,478,2026-01-20T08:36:09.240000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/SECURITY_PHASE1_REVISED_BEST_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/SECURITY_PHASE1_REVISED_BEST_PLAN.md,24945,2026-01-20T08:36:09.240000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/V2_FEEDER_LIBRARY_PHASE_1_2_TEST_RESULTS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/changes/V2_FEEDER_LIBRARY_PHASE_1_2_TEST_RESULTS.md,3222,2026-01-20T08:36:09.240000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/data_dictionary/NSW_DATA_DICTIONARY_v1.0.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/data_dictionary/NSW_DATA_DICTIONARY_v1.0.md,18504,2026-01-20T08:36:09.240000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/08_PRODUCT_MODULE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/08_PRODUCT_MODULE.md,26408,2026-01-20T08:36:09.250000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/11_PRICING_MODULE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/11_PRICING_MODULE.md,2302,2026-01-20T08:36:09.250000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/12_USER_MANAGEMENT.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/12_USER_MANAGEMENT.md,2639,2026-01-20T08:36:09.250000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/13_REPORTS_EXPORTS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/13_REPORTS_EXPORTS.md,2201,2026-01-20T08:36:09.250000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/21_PDF_GENERATION_FLOW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/21_PDF_GENERATION_FLOW.md,23633,2026-01-20T08:36:09.250000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/32_ADMIN_GUIDE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/32_ADMIN_GUIDE.md,3066,2026-01-20T08:36:09.250000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/36_SECURITY_GUIDE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/36_SECURITY_GUIDE.md,1626,2026-01-20T08:36:09.260000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/BASIC_DATA_REVIEW_AND_CLEANUP.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/BASIC_DATA_REVIEW_AND_CLEANUP.md,8249,2026-01-20T08:36:09.260000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/CATEGORY_DETAILED_DESIGN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/CATEGORY_DETAILED_DESIGN.md,2533,2026-01-20T08:36:09.260000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/COSTING_DASHBOARD_PROJECT_BRIEF.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/COSTING_DASHBOARD_PROJECT_BRIEF.md,3206,2026-01-20T08:36:09.260000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/DATA_IMPORT_GUIDE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/DATA_IMPORT_GUIDE.md,11900,2026-01-20T08:36:09.260000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/EXCEL_BOM_IMPORT_COMPLETE.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/EXCEL_BOM_IMPORT_COMPLETE.md,6679,2026-01-20T08:36:09.260000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/FEATURE_INDEX.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/FEATURE_INDEX.md,4968,2026-01-20T08:36:09.260000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/IMPLEMENTATION_GUIDE_ITEM_ATTRIBUTES.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/IMPLEMENTATION_GUIDE_ITEM_ATTRIBUTES.md,25879,2026-01-20T08:36:09.260000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_BOM_BACKEND_DESIGN_PART2_DATA_MODELS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_BOM_BACKEND_DESIGN_PART2_DATA_MODELS.md,6585,2026-01-20T08:36:09.270000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_BOM_BACKEND_DESIGN_PART5_RULES.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_BOM_BACKEND_DESIGN_PART5_RULES.md,6272,2026-01-20T08:36:09.270000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_BOM_BACKEND_DESIGN_PART8_OPERATIONS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_BOM_BACKEND_DESIGN_PART8_OPERATIONS.md,6888,2026-01-20T08:36:09.270000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_BOM_VS_PROPOSAL_BOM_SPECIFICATION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_BOM_VS_PROPOSAL_BOM_SPECIFICATION.md,7769,2026-01-20T08:36:09.270000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_MODULE_OVERVIEW.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/MASTER_MODULE_OVERVIEW.md,3608,2026-01-20T08:36:09.270000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/NEPL_PROJECT_CHANGE_MANAGEMENT_STANDARD.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/NEPL_PROJECT_CHANGE_MANAGEMENT_STANDARD.md,9052,2026-01-20T08:36:09.270000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/NEPL_V2_DISCOUNT_EDITOR_SPECIFICATION.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/NEPL_V2_DISCOUNT_EDITOR_SPECIFICATION.md,3797,2026-01-20T08:36:09.270000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROJECT_BACKEND_DESIGN_PART4_NUMBERING.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROJECT_BACKEND_DESIGN_PART4_NUMBERING.md,8102,2026-01-20T08:36:09.270000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROJECT_BACKEND_DESIGN_PART7_MASTER_DATA.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROJECT_BACKEND_DESIGN_PART7_MASTER_DATA.md,5960,2026-01-20T08:36:09.280000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROJECT_BACKEND_DESIGN_PART8_OPERATIONS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROJECT_BACKEND_DESIGN_PART8_OPERATIONS.md,6250,2026-01-20T08:36:09.280000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROJECT_QUOTATION_ARCHITECTURE_ANALYSIS.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROJECT_QUOTATION_ARCHITECTURE_ANALYSIS.md,10417,2026-01-20T08:36:09.280000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROPOSAL_BOM_MULTI_FILTER_PROPOSAL.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/PROPOSAL_BOM_MULTI_FILTER_PROPOSAL.md,14209,2026-01-20T08:36:09.280000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/QUOTATION_BACKEND_DESIGN_PART3_HIERARCHY.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/QUOTATION_BACKEND_DESIGN_PART3_HIERARCHY.md,14372,2026-01-20T08:36:09.280000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/QUOTATION_BACKEND_DESIGN_PART7_MASTER_DATA.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/QUOTATION_BACKEND_DESIGN_PART7_MASTER_DATA.md,15232,2026-01-20T08:36:09.280000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/README.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/README.md,628,2026-01-20T08:36:09.290000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/V2_FEEDER_LIBRARY_CONSOLIDATED_EXECUTION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/V2_FEEDER_LIBRARY_CONSOLIDATED_EXECUTION_PLAN.md,23801,2026-01-20T08:36:09.290000+00:00
RAG_KB/phase5_pack/04_RULES_LIBRARY/features/V2_FEEDER_LIBRARY_FINAL_EXECUTION_PLAN.md,/Volumes/T9/Projects/NSW Estimation Software V1.0/RAG_KB/phase5_pack/04_RULES_LIBRARY/features/V2_FEEDER_LIBRARY_FINAL_EXECUTION_PLAN.md,14733,2026-01-20T08:36:09.290000+00:00
